アーモンドアイ(20年),ロードカナロア,フサイチパンドラ,ロッタレース,サンデーサイレンス,レディブラッサム,キングカメハメハ,Kingmambo,マンファス,Storm Cat,サラトガデュー,Halo,Wishing Well,Nureyev,Sex Appeal
リスグラシュー(19年),ハーツクライ,リリサイド,Miller's Lily,American Post,アイリッシュダンス,サンデーサイレンス,Halo,Wishing Well,トニービン,ビューパーダンス,Bering,Wells Fargo,ミラーズメイト,Lymara
アーモンドアイ(18年),ロードカナロア,フサイチパンドラ,ロッタレース,サンデーサイレンス,レディブラッサム,キングカメハメハ,Kingmambo,マンファス,Storm Cat,サラトガデュー,Halo,Wishing Well,Nureyev,Sex Appeal
キタサンブラック(17年),ブラックタイド,シュガーハート,オトメゴコロ,サクラバクシンオー,ウインドインハーヘア,サンデーサイレンス,Halo,Wishing Well,Alzao,Burghclere,サクラユタカオー,サクラハゴロモ,ジャッジアンジェルーチ,テイズリー
キタサンブラック(16年),ブラックタイド,シュガーハート,オトメゴコロ,サクラバクシンオー,ウインドインハーヘア,サンデーサイレンス,Halo,Wishing Well,Alzao,Burghclere,サクラユタカオー,サクラハゴロモ,ジャッジアンジェルーチ,テイズリー
モーリス(15年),スクリーンヒーロー,メジロフランシス,メジロモントレー,カーネギー,ランニングヒロイン,グラスワンダー,Silver Hawk,Ameriflora,サンデーサイレンス,ダイナアクトレス,Sadler's Wells,Detroit,モガミ,メジロクインシー
ジェンティルドンナ(14年),ディープインパクト,ドナブリーニ,Cal Norma's Lady,Bertolini,ウインドインハーヘア,サンデーサイレンス,Halo,Wishing Well,Alzao,Burghclere,Danzig,Aquilegia,リファーズスペシャル,June Darling
ロードカナロア(13年),キングカメハメハ,レディブラッサム,サラトガデュー,Storm Cat,マンファス,Kingmambo,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna
ジェンティルドンナ(12年),ディープインパクト,ドナブリーニ,Cal Norma's Lady,Bertolini,ウインドインハーヘア,サンデーサイレンス,Halo,Wishing Well,Alzao,Burghcere,Danzig,Aquilegia,リファーズスペシャル,June Darling
オルフェーヴル(11年),ステイゴールド,オリエンタルアート,エレクトロアート,メジロマックイーン,ゴールデンサッシュ,サンデーサイレンス,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ノーザンテースト,グランマスティーヴンス
ブエナビスタ(10年),スペシャルウィーク,ビワハイジ,アグサン,Caerleon,キャンペンガール,サンデーサイレンス,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Nijinsky,Foreseer,Lord Gayle,Santa Luciana
ウオッカ(09年),タニノギムレット,タニノシスター,エナジートウショウ,ルション,タニノクリスタル,ブライアンズタイム,Roberto,Kelley's Day,クリスタルパレス,タニノシーバード,Riverman,ベルドリーヌ,トウショウボーイ,コーニストウショウ
ウオッカ(08年),タニノギムレット,タニノシスター,エナジートウショウ,ルション,タニノクリスタル,ブライアンズタイム,Roberto,Kelley's Day,クリスタルパレス,タニノシーバード,Riverman,ベルドリーヌ,トウショウボーイ,コーニストウショウ
